keys,en,ru
TITLEEXIT,Quit,Выйти
TITLENEW,New Game,Новая Игра
TITLESETTINGS,Settings,Настройки
TITLELOAD,Load,Загрузить
DEMONAME1,Good Bye Miss Bartender,"До встречи, госпожа бармен"
DEMONAME2,The Ballad of a Gay Ghost,Баллада о лесбопризраке
CLICKTOSTART,Click to start,"Кликните, чтобы продолжить"
SHOPINSTRUCTION1,Hover on an item to examine it.,Наведите на желаемый предмет.
SHOPINSTRUCTION2,Double-click on it to buy it.,"Кликните по нему дважды, чтобы купить."
QUITANSW,Quit the game?,Уже уходите?
MENUANSW,Go back to the title screen?,Выйти в главное меню?
YES,Yes,Да
NO,No,Нет
WELCOMEBACK,"Welcome, Jill!","Привет, Джилл!"
COPYRIGHT,©2016 Sukeban Games - Published by Ysbryd Games,
SHOPNAME1,Cute Clay Houses,Глиняные домики
SHOPNAME2,Maneki Neko,Манэки-нэко
SHOPNAME3,*Kira* Miki Poster,Плакат *Киры* Мики
SHOPNAME4,Cutesy Game Poster,Плакат милой игры
SHOPNAME5,Assorted Cartridges,Набор картриджей
SHOPNAME6,Cracked Daruma,Треснувший Дарума
SHOPNAME7,Alex Figurine,Статуэтка Алекса
SHOPNAME8,Movie poster,Киноплакат
SHOPNAME9,Megachristmas tree,Мегарождеств.ёлка
SHOPNAME10,Replica Toy Turing,Игрушка Тьюринга
SHOPNAME11,PC-9X,
SHOPNAME12,Joker Cyclone,
SHOPNAME13,Holo-Plant,Голоцветок
SHOPNAME14,Paper Lantern,Бумажный фонарик
SHOPNAME15,Your Love is a…,
SHOPNAME16,Beer on Discount,Пиво по скидке
SHOPNAME17,Meet the Staff,
SHOPNAME18,*Kira* Miki Banner,Знамя *Киры* Мики
SHOPNAME19,Shoulder Massager,Плечевой массажёр
SHOPNAME20,Mulan tea,Муланский чай
SHOPNAME21,Hopes And Dreams,
SHOPNAME22,JC Elton's,
SHOPNAME23,Safe Haven,
SHOPNAME24,Through the sto…,
SHOPNAME25,Last Call,
SHOPNAME26,Believe in me…,
SHOPNAME27,Friendly Conver…,
SHOPNAME28,You've Got Me,
SHOPNAME29,A New Frontier,
SHOPNAME30,The Girl With the…,
SHOPDESC1,Feel the thrill of being scammed by souvenirs without leaving Glitch City!,"Почувствуйте себя лохом, разведённым на сувениры, не покидая Глитч-Сити!"
SHOPDESC2,"They say these bring luck, but its paw is broken, so I wouldn't trust him.","Говорят, они приносят удачу, но у этого сломана лапа, так что никаких гарантий нет."
SHOPDESC3,"I could tear one off any wall in the vicinity, but hell knows what germs they have.","Я могла бы сорвать такой с любой стены на районе, но кто знает, какие на них микробы."
SHOPDESC4,Poster for some cutesy game about a pink-haired witch flying on a broom.,"Постер одной миленькой игры про ведьму с розовыми волосами, летающую на метле."
SHOPDESC5,"They're games no collector wants, but they're still nice for displaying.","Ни одному коллекционеру игр они не нужны, но они неплохо смотрятся на полке."
SHOPDESC6,A japanese souvenir that has seen better days. Still has a vintage charm to it.,"Японский сувенир, повидавший лучшие времена. Всё ещё обладает винтажным шармом."
SHOPDESC7,From cult-classic videogame YIIK. His beard grows in real time!,Персонаж культовой игры YIIK. Его борода растёт в реальном времени!
SHOPDESC8,'Night of the ID Snatchers'. The beloved police mockumentary.,'Ночь похитителей личности'. Любимая полицейская псевдодокументалка.
SHOPDESC9,Celebrate the bastardized commercial version of an already bastardized celebration!,Отпразднуйте испоганенную коммерческую версию уже испоганенного праздника!
SHOPDESC10,"Not as sentient, but just as cute.","Не такой умный, но такой же милый."
SHOPDESC11,It's vintage gaming! Experience all the cumbersome load times as they were meant to be!,"Тёплый ламповый гейминг! Испытайте наскончаемые загрузки, как их и задумывали!"
SHOPDESC12,"Despite the noisy name it's just a fan. Fans are good, though. Really good.","Несмотря на громкое имя, это просто вентилятор. Вообще хорошая штука - вентилятор. Правда."
SHOPDESC13,In memory of a real potted plant.,В память о настоящем цветке в горшке.
SHOPDESC14,"Thanks to the chemical coating preventing bugs from eating it, we advise against using it.","Из-за химического покрытия, защищающего его от насекомых, мы советуем им не пользоваться."
